75.63,110.64
66.70,108.01
75.67,131.10
69.53,97.56
86.65,128.96
65.22,110.33
78.91,136.82
66.65,104.39
85.11,129.67
67.34,121.75
75.64,114.67
76.59,134.26
69.32,118.67
89.85,142.19
74.57,129.08
51.85,84.40
88.88,131.83
41.87,89.99
42.08,81.12
20.81,66.34
73.00,124.87
56.51,95.52
36.77,74.92
16.58,47.20
58.23,86.52
99.81,161.23
28.22,74.01
23.09,54.61
55.65,100.72
17.43,45.10
97.54,138.89
59.51,90.13
1.35,30.15
30.12,55.88
17.03,48.10
63.13,102.69
88.34,144.80
65.46,105.62
13.87,35.29
82.31,116.16
86.29,126.13
69.35,138.43
39.74,76.66
83.34,124.69
68.54,95.68
41.19,90.51
3.87,35.32
65.91,121.91
24.28,55.58
29.81,76.45
57.17,100.63
25.97,64.67
63.89,106.48
26.98,64.82
46.19,80.43
85.62,120.10
10.81,36.48
99.17,152.61
5.73,33.28
46.93,63.95
79.03,141.27
88.09,143.52
82.23,113.08
61.31,89.25
20.29,54.38
44.64,94.98
3.48,49.71
22.09,41.74
76.57,126.43
36.09,70.71
63.45,107.03
71.52,118.07
15.83,53.42
45.81,88.39
98.25,135.41
3.23,43.36
53.18,88.21
43.90,93.00
42.84,79.97
57.04,109.30
6.42,46.32
99.39,148.86
23.88,55.05
44.87,91.76
43.43,93.24
80.31,132.36
29.49,62.74
51.13,87.08
62.58,102.23
11.77,43.51
0.42,39.80
77.00,114.98
31.69,85.44
60.80,98.35
17.56,48.16
29.78,61.26
20.32,40.40
27.35,68.00
21.87,44.46
1.47,21.10
95.81,139.30
11.19,42.55
17.22,49.10
81.32,126.54
62.14,101.72
74.23,128.08
40.53,101.86
34.03,73.98
5.28,30.25
84.26,131.97
87.99,105.49
42.85,66.55
27.88,68.73
1.22,34.96
73.23,117.47
83.13,117.00
89.91,145.13
99.42,165.25
94.33,129.28
52.64,91.11
47.70,82.61
86.66,126.90
35.19,75.90
76.98,138.48
54.51,87.84
82.30,120.78
54.64,95.09
33.15,78.47
22.21,61.29
21.21,33.13
74.73,125.39
45.34,76.41
68.12,111.40
3.08,18.74
95.83,147.77
75.21,118.51
38.32,91.61
35.85,55.40
89.48,112.01
37.65,72.55
34.15,81.16
13.85,60.34
33.55,86.46
38.94,77.21
29.14,69.57
32.91,80.18
82.18,122.76
75.98,130.64
57.18,113.74
60.84,96.78
52.42,82.51
13.30,46.46
7.43,24.34
68.66,106.23
99.48,159.58
78.70,121.19
54.78,101.43
85.26,156.39
20.27,46.89
6.65,50.54
12.12,39.30
63.38,94.20
0.91,30.18
91.82,128.83
47.94,82.32
38.42,89.40
45.07,86.25
84.30,134.54
26.03,73.15
39.46,83.64
82.95,120.63
59.43,102.81
30.10,43.52
28.82,76.98
85.81,129.05
61.88,104.90
65.40,119.09
74.31,109.83
44.13,79.23
28.04,75.87
28.84,50.73
81.67,132.05
18.92,42.15
13.74,46.96
49.00,102.47
37.14,66.79
10.60,42.78
85.13,133.90
80.80,116.15
73.93,117.47
53.88,94.77
94.24,138.44
91.95,145.02
92.48,130.68
13.30,42.21
11.26,54.52
89.95,134.62
97.49,133.93
86.45,132.36
39.65,77.37
7.09,47.59
19.72,53.96
54.87,95.32
71.74,113.07
94.80,129.43
